INFO: Listening on port 8080
INFO: Serving static files from /app/public
INFO: Starting up Iodine:
 * Iodine 5.2.1
 * Ruby 4.0.5
 * facil.io 0.7.4 (epoll)
 * 127 Workers X 1 Threads per worker.
 * Maximum 131056 open files / sockets per worker.
 * Master (root) process: 1.

INFO: Server is running 127 workers X 1 thread with facil.io 0.7.4 (epoll)
* Linked to OpenSSL 3.5.6 7 Apr 2026
* Detected capacity: 131056 open file limit
* Root pid: 1
* Press ^C to stop

INFO: 10 is running.
INFO: 14 is running.
INFO: 18 is running.
INFO: 22 is running.
INFO: 26 is running.
INFO: 31 is running.
INFO: 36 is running.
INFO: 41 is running.
INFO: 46 is running.
INFO: 51 is running.
INFO: 56 is running.
INFO: 61 is running.
INFO: 66 is running.
INFO: 71 is running.
INFO: 75 is running.
INFO: 81 is running.
INFO: 86 is running.
INFO: 91 is running.
INFO: 96 is running.
INFO: 101 is running.
INFO: 106 is running.
INFO: 111 is running.
INFO: 116 is running.
INFO: 121 is running.
INFO: 126 is running.
INFO: 131 is running.
INFO: 136 is running.
INFO: 141 is running.
INFO: 146 is running.
INFO: 151 is running.
INFO: 156 is running.
INFO: 162 is running.
INFO: 167 is running.
INFO: 171 is running.
INFO: 177 is running.
INFO: 182 is running.
INFO: 186 is running.
INFO: 192 is running.
INFO: 196 is running.
INFO: 202 is running.
INFO: 210 is running.
INFO: 214 is running.
INFO: 218 is running.
INFO: 222 is running.
INFO: 227 is running.
INFO: 232 is running.
INFO: 237 is running.
INFO: 242 is running.
INFO: 247 is running.
INFO: 252 is running.
INFO: 257 is running.
INFO: 262 is running.
INFO: 267 is running.
INFO: 272 is running.
INFO: 277 is running.
INFO: 283 is running.
INFO: 288 is running.
INFO: 295 is running.
INFO: 299 is running.
INFO: 303 is running.
INFO: 307 is running.
INFO: 313 is running.
INFO: 317 is running.
INFO: 322 is running.
INFO: 327 is running.
INFO: 333 is running.
INFO: 338 is running.
INFO: 343 is running.
INFO: 348 is running.
INFO: 353 is running.
INFO: 358 is running.
INFO: 363 is running.
INFO: 368 is running.
INFO: 372 is running.
INFO: 378 is running.
INFO: 393 is running.
INFO: 382 is running.
INFO: 387 is running.
INFO: 401 is running.
INFO: 397 is running.
INFO: 408 is running.
INFO: 412 is running.
INFO: 417 is running.
INFO: 422 is running.
INFO: 427 is running.
INFO: 432 is running.
INFO: 437 is running.
INFO: 447 is running.
INFO: 443 is running.
INFO: 451 is running.
INFO: 466 is running.
INFO: 457 is running.
INFO: 461 is running.
INFO: 471 is running.
INFO: 476 is running.
INFO: 482 is running.
INFO: 492 is running.
INFO: 487 is running.
INFO: 498 is running.
INFO: 511 is running.
INFO: 502 is running.
INFO: 507 is running.
INFO: 516 is running.
INFO: 521 is running.
INFO: 529 is running.
INFO: 533 is running.
INFO: 537 is running.
INFO: 542 is running.
INFO: 547 is running.
INFO: 557 is running.
INFO: 553 is running.
INFO: 561 is running.
INFO: 566 is running.
INFO: 571 is running.
INFO: 578 is running.
INFO: 588 is running.
INFO: 582 is running.
INFO: 592 is running.
INFO: 602 is running.
INFO: 597 is running.
INFO: 607 is running.
INFO: 614 is running.
INFO: 619 is running.
INFO: 623 is running.
INFO: 632 is running.
INFO: 628 is running.
INFO: 637 is running.
