Stack overflow.
   at Interop+Sys.<SendMessage>g____PInvoke|74_0(IntPtr, MessageHeader*, System.Net.Sockets.SocketFlags, Int64*)
   at System.Net.Sockets.SocketPal.SysSend(System.Net.Sockets.SafeSocketHandle, System.Net.Sockets.SocketFlags, System.Collections.Generic.IList`1<System.ArraySegment`1<Byte>>, Int32 ByRef, Int32 ByRef, System.ReadOnlySpan`1<Byte>, Error ByRef)
   at System.Net.Sockets.SocketPal.TryCompleteSendTo(System.Net.Sockets.SafeSocketHandle, System.ReadOnlySpan`1<Byte>, System.Collections.Generic.IList`1<System.ArraySegment`1<Byte>>, Int32 ByRef, Int32 ByRef, Int32 ByRef, System.Net.Sockets.SocketFlags, System.ReadOnlySpan`1<Byte>, Int32 ByRef, System.Net.Sockets.SocketError ByRef)
   at System.Net.Sockets.SocketAsyncContext.SendToAsync(System.Collections.Generic.IList`1<System.ArraySegment`1<Byte>>, System.Net.Sockets.SocketFlags, System.Memory`1<Byte>, Int32 ByRef, System.Action`4<Int32,System.Memory`1<Byte>,System.Net.Sockets.SocketFlags,System.Net.Sockets.SocketError>)
   at System.Net.Sockets.Socket.SendAsync(System.Net.Sockets.SocketAsyncEventArgs, System.Threading.CancellationToken)
   at SimpleW.HttpSession+<SendAsync>d__88.MoveNext()
   at SimpleW.HttpSession.SendAsync(System.ArraySegment`1<Byte>, System.ArraySegment`1<Byte>)
   at SimpleW.HttpResponse+<SendAsync>d__56.MoveNext()
   at SimpleW.HttpResultHandlers+<>c.<.cctor>b__3_0(SimpleW.HttpSession, System.Object)
   at DynamicClass.lambda_method4(System.Runtime.CompilerServices.Closure, SimpleW.HttpSession, SimpleW.HttpResultHandler)
   at SimpleW.Router.DispatchAsync(SimpleW.HttpSession)
   at SimpleW.HttpSession+<ProcessAsync>d__67.MoveNext()
   at SimpleW.SimpleWServer+<CreateSessionAsync>d__83.MoveNext()
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
